0,2,0,0,0,2,0,1
2,1,0,2,0,1,2,0
0,0,1,2,2,1,0,1
0,2,0,1,0,0,2,0
1,2,2,0,0,1,2,2
0,1,0,2,0,0,1,0
2,0,1,2,2,0,0,2
1,1,0,1,0,0,1,1
1,1,1,1,3,0,0,0
1,2,1,3,1,0,1,0
1,1,1,3,1,0,0,0
1,3,3,2,1,1,1,3
3,2,2,2,1,3,3,0
1,1,1,2,3,0,0,0
1,2,1,2,3,0,1,0
1,1,1,3,0,0,0,0
0,0,4,4,4,4,0,0
0,0,4,5,5,4,4,0
4,5,5,4,5,5,4,4
4,4,5,5,4,4,4,4
5,5,4,5,5,5,4,4
0,4,5,5,4,5,4,5
0,0,4,5,4,4,4,0
0,0,0,4,4,4,0,0
4,0,0,0,0,0,0,1
5,4,4,0,0,0,0,0
4,0,0,0,0,0,0,4
0,0,0,0,0,4,5,5
0,0,0,0,0,0,0,4
4,0,0,0,0,0,0,0
5,0,4,0,0,0,0,0
4,5,0,0,0,0,1,0
0,0,0,8,0,0,0,0
3,3,0,9,8,0,0,0
0,0,0,9,0,0,1,0
3,3,3,3,9,8,8,0
0,1,0,0,3,3,3,8
0,0,0,8,9,0,0,0
0,0,0,8,9,0,3,0
0,0,0,0,8,0,0,0
0,0,0,11,0,0,0,0
0,0,10,3,3,10,0,0
0,10,10,11,3,3,10,0
11,11,11,11,3,3,11,10
11,3,11,3,11,3,11,10
0,1,10,1,10,1,10,0
0,0,10,10,10,10,0,0
0,0,0,0,0,0,0,0
0,0,0,0,13,13,0,0
0,0,13,12,12,0,13,0
0,13,12,12,12,12,12,13
13,12,12,12,12,12,12,13
13,12,12,12,12,12,12,13
13,0,12,12,12,12,12,0
0,13,0,12,12,13,0,0
0,0,13,13,12,0,0,0
14,14,14,14,14,14,14,14
14,14,14,14,14,14,14,15
14,15,14,14,14,14,15,14
14,14,15,14,14,14,14,14
14,14,14,14,14,14,14,14
14,14,14,14,14,14,15,14
14,14,14,14,15,15,14,14
14,14,14,14,14,14,14,14
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
SpriteSpeccyBlock,0,16,1
7,0,1
7,0,1
7,0,1
7,0,1
7,0,1
7,0,1
7,0,1
7,0,1
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,1
7,0,1
SpriteAttribs,0,0,1,0
spritebank,2
SpriteStart
SpriteBitmapBlock,0,128,8
0,0,0,9,9,0,9,9
9,0,9,0,0,9,9,0
0,9,0,13,13,0,0,13
9,0,13,0,0,0,0,13
9,0,13,0,13,13,0,13
9,0,13,0,0,13,0,13
0,9,0,13,13,0,0,13
9,0,9,0,0,9,0,0
0,9,9,9,9,0,13,13
0,9,9,9,0,13,0,0
0,0,9,9,0,13,13,0
9,9,9,9,0,13,0,13
0,9,0,9,9,0,13,0
0,0,9,9,9,9,0,9
0,0,0,9,9,9,9,9
0,0,9,0,9,0,0,9
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
SpriteSpeccyBlock,0,16,1
7,0,1
7,0,1
7,0,1
7,0,1
7,0,1
7,0,1
7,0,1
7,0,1
7,0,1
7,0,1
7,0,1
7,0,1
7,0,1
7,0,1
7,0,1
7,0,1
SpriteAttribs,0,0,1,0
SpriteDataOffSet,&180
SpriteNotes,Start
This is a free text box for your notes... it's saved with the sprites


SpriteNotes,End
eof
